budget,runtime,year,vote_average,popularity,profitable,Drama,Horror,google_trend
72000000,83,2023,7.5,853.91,1,0,0,73
125000000,117,2023,7.193,400.772,1,0,0,73
25000000,104,2023,7.073,375.097,1,0,0,82
35000000,142,2023,7.809,356.631,1,0,0,73
205000000,124,2023,6.793,273.622,1,0,0,82
15000000,105,2023,7.24,164.51,1,1,0,77
15900000,132,2023,7.614,106.366,1,1,0,82
95000000,131,2023,6.49,91.069,0,1,0,77
40000000,124,2023,7.366,64.937,1,1,0,100
95000000,141,2023,6.989,48.661,0,1,0,100
16000000,98,2023,6.2,29.628,0,1,0,72
38000000,141,2023,6.2,22.541,0,1,0,73
10000000,101,2023,5.819,13.692,0,1,0,73
15000000,170,2023,8.8,13.118,1,0,0,72
340000000,142,2023,7.129,358.898,1,0,0,67
100000000,140,2023,8.37,230.045,1,0,0,77
250000000,150,2023,7.975,162.828,1,0,0,64
297000000,135,2023,6.389,125.385,1,0,0,67
70000000,93,2023,6.263,71.858,0,0,0,64
30000000,119,2023,6.9,68.947,0,0,0,68
41900000,99,2023,6.456,43.034,1,0,1,77
9000000,104,2023,6.616,23.2,1,1,0,64
29100000,90,2023,6.171,20.371,0,0,0,68
20000000,108,2023,6.4,20.166,1,0,0,64
1700000,113,2023,5.7,7.106,0,1,0,64
195000000,127,2023,7.3,288.039,1,0,0,71
200000000,102,2023,7.656,225.423,1,0,0,76
220000000,144,2023,6.754,209.107,1,0,0,76
294700000,155,2023,6.6,123.532,1,0,0,72
70000000,91,2023,7.293,99.893,0,0,0,72
12000000,106,2023,7.8,84.971,1,1,0,77
45000000,104,2023,6.832,67.4,1,0,0,76
25000000,105,2023,6.497,52.147,1,1,0,71
20000000,95,2023,6.828,33.356,0,0,0,74
5000000,97,2023,6.043,21.862,1,0,1,76
18000000,123,2020,6.875,29.838,0,1,0,55
20600000,103,2020,5.0,21.102,0,1,0,55
3000000,107,2022,7.204,100.733,1,0,0,65
90000000,126,2022,7.476,88.467,1,0,0,69
14000000,95,2022,6.818,75.556,1,1,0,58
60000000,108,2022,6.888,44.162,0,1,0,58
2000000,97,2022,6.738,40.579,1,1,0,65
10000000,105,2022,6.173,32.88,1,1,1,58
3000000,94,2022,6.314,26.081,1,0,1,69
17000000,96,2022,6.0,16.457,0,0,0,69
129000000,116,2023,6.583,166.716,1,0,1,83
70000000,109,2023,7.37,140.424,1,0,0,67
60000000,135,2023,7.858,130.308,1,1,0,76
104000000,128,2023,6.805,112.549,1,0,0,69
20000000,91,2023,6.752,92.522,0,0,0,67
46000000,93,2023,7.372,85.503,0,0,0,69
45000000,119,2023,6.946,84.767,0,0,1,76
11300000,91,2023,6.725,43.36,1,0,0,67
350000,93,2023,4.407,31.932,0,0,1,67
3000000,92,2023,6.2,12.218,0,1,0,67
40000000,119,2021,7.6,158.674,1,0,0,57
20000000,110,2021,7.052,78.392,1,0,0,53
20000000,108,2021,5.984,32.459,0,0,0,53
250000,78,2021,7.207,15.799,0,1,0,54
6750000,112,2021,5.4,5.941,0,1,0,54
20000000,101,2021,4.4,4.969,0,0,0,53
200000000,134,2021,7.26,111.752,1,0,0,67
185000000,132,2021,7.529,105.563,0,0,0,59
82000000,107,2021,7.394,79.618,1,0,0,56
